review_id,funny
QScdf32LViCASQirYGJ6hA,0
qiPU0AqMv6Dxp4QpAzTDQw,0
_LEKW5VyqpFrUjskZXp4hw,1
pkXC75_gMDQcYtpVEgrdvw,0
O2WDxw-fIeu-XAo0s4C0Dw,0
Dm-Tr1Foz489V8r0j2wkcg,0
qTFwXLeqmjUhfo3kyrY75g,0
TAjl3MBNPoi5u1zCIR3L3Q,0
oQtdShzMjdpEj5knN1jjmw,0
JCw5By6_k2W___SJV7mVtA,0
moZmkete2S_I38xAcgZUyg,0
srWSizGeYuYEyGUDVEEITQ,0
HwUl-wZd-qdDnXzDrZOvFA,0
kCa3YwiML36LyaagJKtE8Q,0
szg4VhzreMH42PINK-WTzA,0
oHNmC0il7_tB67Th5Yyqmg,0
EScqKNmNVBB3tEo2uqlo8g,0
Ni0jUv0MKRcA6YeKBXHNwA,1
pW50Z9LP7ee71VrE5Kbcng,0
XgD-6lDuPu3hDaD2bdTpog,0
s87B3E6eWcoJFPRk0vtfag,1
jbqIT70mCKKtu46nHuJ3rQ,0
xOlaRNdeakpHiNO_OmSGjg,0
ZHB-hxmBjU-XkkcBPEQtYQ,0
fGCes_IKTI29BMyaaSetww,1
U6pKQiQhRGv5yyKBf0-a3A,0
UUIr-GfW6es0tSp1Yi-oNw,1
fX_IaHfXlfujvvJDD85qCA,0
dIwj985A9KW7XA9666wADg,0
qIMoQnFsWXmjgpU_IzlZ8g,0
Qsg7IJ5CJmpO7UBifHvu-A,0
7mLiSCrnRW3QsYF9VBrLGg,0
TJtiNwsxqKcwkrqc91UnYA,0
gXRuJPRk9BwEeTtrisvgIQ,0
4KgCf9vANrayV9Pu96PjeQ,0
xBjHkXYz2Pp129pvCrJaeA,1
LQd-Tquk10ZR8i_pUx9fCA,1
MPWjudFZCv57ECpLr_RrlQ,0
jj5MnhL2Gr5SxqMRh6kLKQ,1
BxpNQHUyTDXIV3lsNRgo_g,0
ajIU6lzrm3v0V2QeXID9mw,0
MtmxIYTAYquRP6fOV-BGmg,0
OIN_t3CqJWf0ankhubqkkg,0
bMuYI2hLEv53Dwz4nX85gQ,0
x0xbAlfhf-75xw89P5clZQ,0
U3sKYUtjGL0cBsK-4A9hEg,0
WXYVE5Ms3N8bw-hIx1Q_GQ,0
x9-6T2vIviPm952hu2MOUw,0
P-H6Y6j1W65ipvmRqvcp7w,0
9XSGlpFhqQIO4HVe4nkA3Q,0
D5z1xL82KlCfL6eOeXczcQ,0
71cdGxjOkzVLebq6S27MKA,0
e0qwZwrisLLSgYg5GgAboQ,0
4LyXSdG2U5_ughopFKU0TA,1
tPCxpAMn1baDlY4PcehZTA,0
TI8leWMkjiM-ZK9p8ct8Mg,0
Z1sCIQOppWMCG0jmg7hXFQ,0
40RfZO8WYDfpkG0WJfHowA,0
ObXGIpxcxQ3ZOLnSDf9xNQ,0
IpeoOgz6DmsyXWwtl_pNoA,0
gcIaunhUs8DYhjSzo0p3fg,0
xk-2O9BKMFm0MwgTvWWTdA,0
DwoKCjzMwOlllZKUSMwOGQ,1
GLu3_J_a4Sy8EUs6u0oqqg,0
abnIDlf7gylt3TxRcWXZhw,1
hWcEGbj0YNNX5cB-tvmOOQ,0
TjVeYr2BnHlZwmMk9CNgLQ,1
Glx7jT6_wFR7ta8IZ8rCOg,0
vLBjOBHgORn2lrBgRY6gkw,0
paq2g0QsIHO0VVSwQWweVg,0
nHq6qUbu9eQj_zUQ0aG8pA,0
GHeHHoXTuJf0gAW80F_uAQ,0
Xackn1ogbbDbVt5y4ferkw,0
L8L8m1GPaqSjQGJA7Sa3Eg,0
LzgPX1q1e5-KFIwyvYuH7w,0
-2N5O7FScqzRAh8uX7tvHA,0
wUwAjmlIRZraIOZmMPksPA,0
7PMKqpuXNS76n1fT6CNb0Q,1
q_gHEcmpb8CzFQe_UYGvbw,1
L7jkyabCXRtw2uXl0FeLHg,0
FlyLezsZpEoSCFAfOVArPg,0
mHmbE_-D46XvsldKeXXjIw,0
loFWAlQ6oNKIZjwjzbpNJQ,0
1zmsYDB-XAd-cEAtCBFW3w,0
1YAEQXog6tQ4Tl1J0qoIyQ,0
RQy5amuNTE8Qe__XzTBYFw,1
zJqWFrJsfEg4wd1TFm0c8Q,1
9asZrVI6tRpRD2mt4vANGg,0
yTrJ3UFbZEMY5S26jm1Wbw,0
NJU4pXXEX-aiL8BmcVtggg,0
_y0Y16gydROAGbs4SFN0YQ,0
j9Mfxlu2r8tK6HksQOQxWQ,0
C2HPyL7X0GyYLVu9nQHG0w,1
_7LE_cHlmv7SOvEfyvEIOQ,0
ROwLN10V31BxhYQ0HPG3vw,0
JvlXE5v_2Z0DOYoyYxh58w,0
UPez1lCpVE_MojhjPEdBCA,0
tqccsYGtdLGZACdz35Y-UQ,0
o3ArMBQW1jJT4xgIvgUJ9g,0
wqgiwHhuVY9Cdm2TjU6_3A,0
F4aAIgr6-SewK6BdQP7NIA,0
BGZApU7SxzCjBZ-NVVQaxg,0
ijXQem4_k7gTwEyhLAxfdg,0
FkuCd1fe1_gG9kFcYAsgtA,0
Nu4UHVRwCRgKXgH1v0peUw,0
SSW2kDWQPNjJA0T4Q_RqDQ,1
PVZT9adVUwY3foBCdoYo6g,0
RhA_hB4gObSRl2BYQKTr1Q,0
HyF5arr0tYTongVXiTNKIQ,0
3NxnWimu8Ikx_GKISB3nhw,0
_XQD9KPgp4eaK-rbttJ6jg,1
LFpj8g0ymHx5BAXqrhkVBQ,0
ZTgbgpQFsi56vn90Ed-TjQ,0
4R8VB1E4zFe7JyKKAjm5kg,0
6IITGvYfy02SKjOFXu224w,0
9T58xOrOEizABFzCooqx_w,0
Tf8Fs4Ba4NhYCmEB2n-qew,0
NSIdw6So6B8BKHH4iwUPmw,0
eOdqfDpvL0tWe4BlkQQCzQ,1
0hLV6zL7TTW_L2aiox_exg,0
yyANZbkY6iz7fkcEcjfhxA,0
Eu2wG7p6XksIy9qRSUtqFg,0
JUpJKJCUiafUEnAIK33byw,0
E7Kw8IzaZaWBZ2taWeIjMQ,0
Ba5k8mmD7Nppumh7mKGzeg,0
hTzOIXTT1tz-Vtsm3-mXbA,0
QkWoFx7L-KV0r04NPtH_JQ,0
7MAT5WthrVRBtRbi57bLyw,0
yxv2PLC9l6zIOJBMgOV-vg,0
2LpoQVaga1T7g5OEm58Q8A,0
6D0a5arps_SF8eCe3YYLnw,0
BA2i47ogq0b1RfM9SbFGLA,0
37HivDbaISgjAmM-0yaeaQ,0
ypEotq3PhTU_GS5F8apWHg,1
NPjroPvH1Y4iyOWxBcjJfg,0
79UJM2vwZ1nqSVmXFCMErQ,0
bC605fvavi7z1_NtwtB0UA,0
m4Q7ILj3twNzyl-UoEbadQ,0
QnHwaepB4sLk9TBm44PQSQ,0
4s1fJEs64zrKXyzKOkdmFQ,0
l4g_W9n_tGDshN7tsUvPFQ,0
eiwMLFPh03vkU8BSds7sKA,0
KSvLcIQt9XT9tW7dPvtF2w,0
gvFvNC4WTJHBCFDtgTw33w,1
n7lFWII518Q_LNm9yxbU7Q,0
Zsqo8C0k8P90HkYz8m3gSg,1
NWtTtVcDHRH5y5lWl4lKRQ,0
0lYn-46eN9ic5xznfev6cA,0
C4jHXUpac3IalZF1on2EEQ,0
oiWNvP0LcExMYMeAW1rtSw,0
wEy1XzaM4jr0E-bWCfFWdA,0
WP2gJrpb1TccU4yDIcgCsw,0
Nki14gJjCHZ8ylKamptR9A,0
61mJ8C3rEN_Ld-WcNL5S1Q,0
Lz4bxEVffwDUHp1FRTYu5w,0
fElP5raWOnLWiaHibk5fFw,0
xkxY-18Q3WOAme6H0tUF5A,0
i1yikLIyX0FkIsc8GQi46Q,0
KepLEeYiRU2wpWK8DLNwBA,0
EvPcgPCuCJQOwQLQHOks1w,0
L9NOCPLmUnV06uDkv-Dd3A,0
d7UhW69_VDGIb27CAe44Vg,0
lPbLqVkAJMAOwGa5PaVjRg,0
JYXrjHaTb--sjVl8kc4e7A,0
wuqRChAe-Da2CjS6oBZ7Mw,1
ThxHRPOD4tkBm1S-aEos_g,0
EJJGOb22sWzr-zyzduyvcQ,0
JObQz0jtbWlgmyRrVeQbDQ,0
5OQownBPvaDKiRisxlHOzw,0
n2Hb-NOG_xtlHL63FOWc9w,0
sJ7C1_DDQUc777vnkMn8Tg,0
59WhjGlbO2OoenkYU6Sv8Q,1
uXanodQLDtanc5_QmQRC0w,0
D4FC0t2LyyDfqaECrztOvg,0
bm4auW-PrnVrjhKFUBymcg,0
MMSEvxlRIuAIu5uGQIKpxQ,0
JMYC9dVWFSbrP3eZfRiqCQ,0
4h0OwHXDA8PTqCo7EXv6vw,0
9vR1D2UzJP9BdTT6EaUaaw,0
_oqfJf0y-sxoDavPuD_gOA,0
yqGMTeT0uV3wIvjqxz-fuw,0
F_QRrG7h4OUdxA4tMy_1NA,0
HBR-exJ_wBv9vMzokWSqpQ,0
M681vXfQpxMjHglf8EhaVQ,0
lZDsR2h18VI0jJz9AOSDUA,0
NFl_DzXIk1IlooF7fic8dg,0
h9bluCoNkjAEEdrI2WLtUg,0
rvF2YeBz0x7gaJnMJw0LRw,0
yCAkrIWYqG6yW5f1AjbNmQ,0
Qe1MlxoUdxdqB_VNdJV0Tw,0
o3cV7-g92IbndbI0q_c-wA,0
ozYiSXx56abiGBnv2zJDdQ,0
jir51HifIpcGsEcBUkD4Og,0
mA3ldEwJA3SNEgqNAbE7xw,0
irmvlQ_X4khUzGh9e1r7Lg,0
Pqg55w-nyESPiaPc3RgeTg,0
IDa1y-8O0QNbVrhxJnsrDQ,0
hvo-66xDs3q4qAOcogPuSg,0
C8M-TkNehFtPaNn1HCSZuA,0
Vt89LInFbQzEat9hfUCftQ,0
RRqL5IqBdThRJYx7CmzaGQ,0
7boZSZlwjOFesHH8iSUUdg,0
-dniMND3-boqowLj8CLevA,0
fw7qzXZ9iSBVkG41OKaarw,0
-fb3dbtMEBzQBvHg8cDzDw,0
wK5CsBmvU1m4MOiQn-dnyw,1
sOkCAoPXk_vo0Keg4UihYA,0
wioNn-M7PtiWWCWoP1xnNA,0
MzRTVPuyMpt77hWEtA7iDA,0
QeKjC2EbNiHeuBCwqqczxg,0
yXMxfJ5PoIsPk2txhTXMTg,0
HCOlXDrthzZEAPTTfWLlkQ,0
npx1Nm6rLMmVXplcp7f02g,0
_8CsbSghhDdQyPL9NEfyCw,0
2cVpJ1te8bMwMUwjBn1nxA,0
de9X17bo5b46QuKu85skTw,0
wv5ZWN_MTMq61GA3cXLIIA,0
eeD8_QMp8C320Si12IAWVw,0
ihpv-EpsP1g3AjW2Bm9d4Q,0
pRJfAY9eQXAiF2OTIILpOA,0
mEauKo1DYA90fEA_ld2saQ,0
9w6y-4oUvwGSAagIfhSybg,0
hn9hZzBcKfjgvtQG8VhR0g,0
td5uv9jonzHak_IBXUgBNQ,0
I8XQT_9RzOziTR3N4OYiyQ,0
rxVyNgnndbgUCrJOqFkvfg,0
